*------------------------------------------------------------*
Utente:             Maria Vallarelli
Data:               25 ottobre 2020
Ora:                22:52:23
*------------------------------------------------------------*
* Output di training
*------------------------------------------------------------*
 
 
 
 
Riepilogo delle variabili
 
                           Conteggio
            Livello di         di
Ruolo       misurazione    frequenza
 
ID           INTERVAL           1
INPUT        BINARY             4
INPUT        INTERVAL           6
INPUT        NOMINAL           13
REJECTED     INTERVAL           6
REJECTED     NOMINAL            1
TARGET       BINARY             1
 
 
 
 
Eventi del modello
 
                                      Numero
                      Livello di        di
 Target     Evento    misurazione    livelli      Ordine      Etichetta
 
target10      1         BINARY          2       Descending    target10
 
 
 
 
Variabili previste e decisionali
 
Tipo          Variabile     Etichetta
 
TARGET       target10       target10
PREDICTED    P_target101    Previsto: target10=1
RESIDUAL     R_target101    Residual: target10=1
PREDICTED    P_target100    Previsto: target10=0
RESIDUAL     R_target100    Residual: target10=0
FROM         F_target10     Da: target10
INTO         I_target10     In: target10


*------------------------------------------------------------*
* Output di scoring
*------------------------------------------------------------*


*------------------------------------------------------------*
* Output dei report
*------------------------------------------------------------*
 
 
 
Importanza della variabile (VIP)
 
                                                                                                                                     Rapporto di
                                                                             Numero di                                                importanza
                                                                             regole di                         Importanza per        validazione
Nome variabile                   Etichetta                                 suddivisione         Importanza        validazione        su training
 
Modello                          Modello                                        19                  1.0000             1.0000             1.0000
REP_price                        Replacement: price                             22                  0.6634             0.6332             0.9544
REP_Cilindrata                   Replacement: Cilindrata                         2                  0.1327             0.1155             0.8701
REP_Emissioni_di_CO2             Replacement: Emissioni_di_CO2                   4                  0.1326             0.1309             0.9870
REP_Peso_a_vuoto                 Replacement: Peso_a_vuoto                       1                  0.0847             0.0632             0.7462
Tipo_di_unita                                                                    1                  0.0775             0.0688             0.8880
REP_Consumo_Carburante_Totale    Replacement: Consumo_Carburante_Totale          2                  0.0759             0.0892             1.1745
Alimentazione                    Alimentazione                                   1                  0.0466             0.0212             0.4541
Posti_a_sedere                                                                   1                  0.0451             0.0621             1.3781
 
 
 
Report delle foglie dell'albero
 
                                            1
 ID                    Osservazioni    percentuale
Ruolo dei dati=VALIDATE Variabile target=target10 Etichetta target=target10
 
                                                                                             Probabilità
                                        Lift           %       % risposta      Numero di     a posteriori
Profondità       Gain      Lift     cumulativo    risposta    cumulativa    osservazioni        media
 
      5        140.067    2.40067      2.40067      98.2684      98.2684          102           1.00000
     10        140.067    2.40067      2.40067      98.2684      98.2684          102           1.00000
     15        137.021    2.30927      2.37021      94.5270      97.0213          102           0.98619
     20        137.084    2.37278      2.37084      97.1264      97.0474          101           0.97066
     25        137.123    2.37278      2.37123      97.1264      97.0632          102           0.97066
     30        137.149    2.37278      2.37149      97.1264      97.0738          102           0.97066
     35        136.931    2.35626      2.36931      96.4503      96.9846          102           0.95055
     40        128.348    1.67760      2.28348      68.6704      93.4714          101           0.71988
     45        111.900    0.80634      2.11900      33.0065      86.7384          102           0.34987
     50         94.169    0.34938      1.94169      14.3013      79.4805          102           0.15287
     55         77.961    0.16200      1.77961       6.6313      72.8460          102           0.06363
     60         64.464    0.14790      1.64464       6.0541      67.3210          101           0.03014
     65         52.209    0.05518      1.52209       2.2586      62.3049          102           0.01431
     70         41.528    0.02987      1.41528       1.2228      57.9327          102           0.00000
     75         32.274    0.02987      1.32274       1.2228      54.1446          102           0.00000
     80         24.253    0.02987      1.24253       1.2228      50.8614          101           0.00000
     85         17.103    0.02987      1.17103       1.2228      47.9347          102           0.00000
     90         10.750    0.02987      1.10750       1.2228      45.3339          102           0.00000
     95          5.066    0.02987      1.05066       1.2228      43.0075          102           0.00000
    100          0.000    0.02987      1.00000       1.2228      40.9337          101           0.00000
 
 
 
 
Distribuzione degli score di valutazione
 
Ruolo dei dati=TRAIN Variabile target=target10 Etichetta target=target10
 
Range della     Numero                  Probabilità
probabilità      di       Numero di    a posteriori
a posteriori    eventi    non eventi        media       Percentuale
 
 0.95-1.00       1574          31          0.98069        33.8393
 0.90-0.95         53           3          0.94643         1.1807
 0.85-0.90         27           4          0.87097         0.6536
 0.80-0.85         55          12          0.82090         1.4126
 0.75-0.80         38          10          0.79167         1.0120
 0.70-0.75         12           5          0.70588         0.3584
 0.55-0.60          6           4          0.60000         0.2108
 0.45-0.50         10          10          0.50000         0.4217
 0.40-0.45         71          90          0.44099         3.3945
 0.35-0.40          4           6          0.40000         0.2108
 0.30-0.35         15          30          0.33333         0.9488
 0.25-0.30          5          12          0.29412         0.3584
 0.15-0.20         43         202          0.17551         5.1655
 0.10-0.15          7          58          0.10769         1.3704
 0.05-0.10         13         189          0.06436         4.2589
 0.00-0.05          9        2135          0.00420        45.2035
 
 
Ruolo dei dati=VALIDATE Variabile target=target10 Etichetta target=target10
 
Range della     Numero                  Probabilità
probabilità      di       Numero di    a posteriori
a posteriori    eventi    non eventi        media       Percentuale
 
 0.95-1.00        659          19          0.98107        33.3170
 0.90-0.95         25           1          0.94594         1.2776
 0.85-0.90         10           2          0.87097         0.5897
 0.80-0.85         35           7          0.82025         2.0639
 0.75-0.80         15           3          0.79167         0.8845
 0.70-0.75          7           5          0.70588         0.5897
 0.55-0.60          2           4          0.60000         0.2948
 0.45-0.50          1           6          0.50000         0.3440
 0.40-0.45         28          36          0.44122         3.1450
 0.35-0.40          2           0          0.40000         0.0983
 0.30-0.35          3          15          0.33333         0.8845
 0.25-0.30          1           5          0.29412         0.2948
 0.15-0.20         20          79          0.17490         4.8649
 0.10-0.15          1          26          0.10769         1.3268
 0.05-0.10          7          98          0.06374         5.1597
 0.00-0.05         17         896          0.00480        44.8649
